/home/riley/anaconda3/envs/subs/bin/python /snap/pycharm-professional/240/plugins/python/helpers/pydev/pydevconsole.py --mode=client --port=38557
import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['/home/riley/Documents/Research/upper_bounds/sage_upper_bounds'])
PyDev console: starting.
Python 3.7.8 | packaged by conda-forge | (default, Jul 31 2020, 02:25:08)
[GCC 7.5.0] on linux
runfile('/home/riley/Documents/Research/upper_bounds/sage_upper_bounds/riley_scripts/bw1971/runner.py', wdir='/home/riley/Documents/Research/upper_bounds/sage_upper_bounds/riley_scripts/bw1971')
--- Job apr6_exp.gams Start 04/21/21 22:22:27 33.2.0 r4f23b21 LEX-LEG x86 64bit/Linux
--- Applying:
    /home/riley/gams/gams33.2_linux_x64_64_sfx/gmsprmun.txt
--- GAMS Parameters defined
    Input /home/riley/Documents/Research/upper_bounds/sage_upper_bounds/riley_scripts/bw1971/apr6_exp.gams
    Output /home/riley/Documents/Research/upper_bounds/sage_upper_bounds/riley_scripts/bw1971/exp_baron.lst
    ScrDir /home/riley/Documents/Research/upper_bounds/sage_upper_bounds/riley_scripts/bw1971/225a/
    SysDir /home/riley/gams/gams33.2_linux_x64_64_sfx/
    ResLim 7200
    Solver BARON
Licensee: GAMS Community License for Riley Murray        G201229|0002AO-GEN
          California Institute of Technology, USA                     CL736
          /home/riley/gams/gams33.2_linux_x64_64_sfx/gamslice.txt
          Riley Murray, rmurray@caltech.edu
          Community license for demonstration and instructional purposes only
GAMS 33.2.0   Copyright (C) 1987-2020 GAMS Development. All rights reserved
--- Starting compilation
--- apr6_exp.gams(64) 2 Mb
--- Starting execution: elapsed 0:00:00.002
--- apr6_exp.gams(39) 3 Mb
--- Generating NLP model GAMS_MODEL
--- apr6_exp.gams(40) 5 Mb
--- Reset Solvelink = 2
---   6 rows  9 columns  23 non-zeroes
---   142 nl-code  22 nl-non-zeroes
--- apr6_exp.gams(40) 3 Mb
--- Executing BARON (Solvelink=2): elapsed 0:00:00.006
GAMS/BARON       33.2.0 r4f23b21 Released Dec 01, 2020 LEG x86 64bit/Linux
*** This solver runs with a community license. No commercial use.
===========================================================================
 BARON version 20.10.16. Built: LNX-64 Fri Oct 16 09:51:40 EDT 2020
 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as:
 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX
 For NLP: MINOS, SNOPT, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value  1.74859882949
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
      20          21551           19167            --   +1.749e+00           --
      25          29376           26737            --   +1.749e+00           --
      30          35003           31740            --   +1.749e+00           --
      35          41328           37623            --   +1.749e+00           --
      40          49307           45602            --   +1.749e+00           --
      45          56622           52917            --   +1.749e+00           --
      50          63696           59272            --   +1.749e+00           --
      55          67378           61523            --   +1.749e+00           --
      60          74797           68518            --   +1.749e+00           --
      65          82893           76614            --   +1.749e+00           --
      70          91081           84802            --   +1.749e+00           --
      75          99373           93094            --   +1.749e+00           --
      80         107573          100782            --   +1.749e+00           --
      85         115336          108178            --   +1.749e+00           --
      90         122958          115544            --   +1.749e+00           --
      95         127693          119319            --   +1.749e+00           --
     100         132811          123506            --   +1.749e+00           --
     105         140062          130757            --   +1.749e+00           --
     110         147306          138001            --   +1.749e+00           --
     115         154885          145580            --   +1.749e+00           --
     120         162229          152924            --   +1.749e+00           --
     125         169592          160287            --   +1.749e+00           --
     130         177052          167747            --   +1.749e+00           --
     135         184445          175140            --   +1.749e+00           --
     140         191815          182510            --   +1.749e+00           --
     145         199109          189427            --   +1.749e+00           --
     150         207165          195960            --   +1.749e+00           --
     155         214785          203436            --   +1.749e+00           --
     160         222415          210937            --   +1.749e+00           --
     165         230123          218609            --   +1.749e+00           --
     170         236897          225186            --   +1.749e+00           --
     175         242325          229912            --   +1.749e+00           --
     180         246990          233599            --   +1.749e+00           --
     185         251878          237024            --   +1.749e+00           --
     190         259129          244217            --   +1.749e+00           --
     195         265391          250471            --   +1.749e+00           --
     200         271712          256784            --   +1.749e+00           --
     205         278011          263075            --   +1.749e+00           --
     210         284212          269270            --   +1.749e+00           --
     215         290486          275534            --   +1.749e+00           --
     220         296759          281795            --   +1.749e+00           --
     225         303051          288081            --   +1.749e+00           --
     230         309310          294332            --   +1.749e+00           --
     235         315604          300614            --   +1.749e+00           --
     240         321798          306800            --   +1.749e+00           --
     245         327859          312853            --   +1.749e+00           --
     250         334002          318992            --   +1.749e+00           --
     255         340349          325333            --   +1.749e+00           --
     260         346612          331590            --   +1.749e+00           --
     265         352998          337970            --   +1.749e+00           --
     270         359224          344186            --   +1.749e+00           --
     275         365552          350508            --   +1.749e+00           --
     280         371853          356803            --   +1.749e+00           --
     285         378105          363049            --   +1.749e+00           --
     290         384366          369302            --   +1.749e+00           --
     295         391131          376065            --   +1.749e+00           --
     300         398055          382989            --   +1.749e+00           --
     305         405938          390872            --   +1.749e+00           --
     310         413350          398220            --   +1.749e+00           --
     315         421248          404016            --   +1.749e+00           --
     320         429225          410166            --   +1.749e+00           --
     325         436005          416412            --   +1.749e+00           --
     330         442578          422985            --   +1.749e+00           --
     335         450385          430752            --   +1.749e+00           --
     340         458739          439002            --   +1.749e+00           --
     345         465573          445079            --   +1.749e+00           --
     350         471680          450383            --   +1.749e+00           --
     355         477921          455004            --   +1.749e+00           --
     360         480992          457138            --   +1.749e+00           --
     365         484254          459258            --   +1.749e+00           --
     370         491830          466047            --   +1.749e+00           --
     375         500251          471037            --   +1.749e+00           --
     380         508898          471033            --   +1.749e+00           --
     385         517445          471028            --   +1.749e+00           --
     390         526128          471026            --   +1.749e+00           --
     395         534733          471021            --   +1.749e+00           --
     400         543196          471016            --   +1.749e+00           --
     405         551727          471015            --   +1.749e+00           --
     410         560297          471013            --   +1.749e+00           --
     415         568557          471008            --   +1.749e+00           --
     420         576994          471007            --   +1.749e+00           --
     425         585270          471004            --   +1.749e+00           --
     430         593519          471000            --   +1.749e+00           --
     435         601845          470997            --   +1.749e+00           --
     440         610317          471002            --   +1.749e+00           --
     445         618702          471001            --   +1.749e+00           --
     450         627017          470999            --   +1.749e+00           --
     455         635394          470995            --   +1.749e+00           --
     460         643704          470991            --   +1.749e+00           --
     465         652190          470990            --   +1.749e+00           --
     470         660661          470987            --   +1.749e+00           --
     475         668932          470987            --   +1.749e+00           --
     480         677335          470991            --   +1.749e+00           --
     485         685770          470983            --   +1.749e+00           --
     490         694149          470974            --   +1.749e+00           --
     495         702327          470970            --   +1.749e+00           --
     500         710492          470968            --   +1.749e+00           --
     505         718797          470964            --   +1.749e+00           --
     510         727179          470959            --   +1.749e+00           --
     515         735482          470957            --   +1.749e+00           --
     520         743688          470953            --   +1.749e+00           --
     525         751791          470950            --   +1.749e+00           --
     530         759959          474590            --   +1.749e+00           --
     535         767635          482266            --   +1.749e+00           --
     540         775406          490037            --   +1.749e+00           --
     545         783630          497091            --   +1.749e+00           --
     550         792240          503243            --   +1.749e+00           --
     555         800881          510519            --   +1.749e+00           --
     560         809368          517633            --   +1.749e+00           --
     565         816616          524818            --   +1.749e+00           --
     570         824363          532343            --   +1.749e+00           --
     575         832178          539938            --   +1.749e+00           --
     580         839772          547090            --   +1.749e+00           --
     585         847938          555256            --   +1.749e+00           --
     590         856377          563695            --   +1.749e+00           --
     595         864931          572249            --   +1.749e+00           --
     600         873148          580418            --   +1.749e+00           --
     605         881423          588657            --   +1.749e+00           --
     610         889540          596740            --   +1.749e+00           --
     615         897599          604695            --   +1.749e+00           --
     620         905450          612007            --   +1.749e+00           --
     625         911617          617625            --   +1.749e+00           --
     630         917667          622929            --   +1.749e+00           --
     635         923513          628285            --   +1.749e+00           --
     640         929119          633309            --   +1.749e+00           --
     645         933845          636745            --   +1.749e+00           --
     650         937230          639348            --   +1.749e+00           --
     655         940017          641107            --   +1.749e+00           --
     660         944593          644357            --   +1.749e+00           --
     665         951856          650958            --   +1.749e+00           --
     670         960140          659184            --   +1.749e+00           --
     675         968037          666625            --   +1.749e+00           --
     680         973147          669176            --   +1.749e+00           --
     685         978198          671700            --   +1.749e+00           --
     690         983351          674273            --   +1.749e+00           --
     695         988514          676855            --   +1.749e+00           --
     700         993523          679359            --   +1.749e+00           --
     705         998590          681885            --   +1.749e+00           --
     710        1003771          684473            --   +1.749e+00           --
     715        1008890          687032            --   +1.749e+00           --
     720        1013896          689528            --   +1.749e+00           --
     725        1018749          691948            --   +1.749e+00           --
     730        1023819          694483            --   +1.749e+00           --
     735        1028940          697042            --   +1.749e+00           --
     740        1034062          699603            --   +1.749e+00           --
     745        1039176          702161            --   +1.749e+00           --
     750        1044387          704761            --   +1.749e+00           --
     755        1049546          707336            --   +1.749e+00           --
     760        1054690          709906            --   +1.749e+00           --
     765        1059872          712494            --   +1.749e+00           --
     770        1064857          714986            --   +1.749e+00           --
     775        1069846          717472            --   +1.749e+00           --
     780        1074998          720053            --   +1.749e+00           --
     785        1080106          722602            --   +1.749e+00           --
     790        1085295          725191            --   +1.749e+00           --
     795        1090520          727801            --   +1.749e+00           --
     800        1095575          730326            --   +1.749e+00           --
     805        1100681          732876            --   +1.749e+00           --
     810        1105719          735391            --   +1.749e+00           --
     815        1110691          737876            --   +1.749e+00           --
     820        1115722          740383            --   +1.749e+00           --
     825        1120790          742914            --   +1.749e+00           --
     830        1125834          745433            --   +1.749e+00           --
     835        1130942          747985            --   +1.749e+00           --
     840        1136091          750556            --   +1.749e+00           --
     845        1141094          753056            --   +1.749e+00           --
     850        1146057          755533            --   +1.749e+00           --
     855        1151139          758068            --   +1.749e+00           --
     860        1156329          760665            --   +1.749e+00           --
     865        1161504          763252            --   +1.749e+00           --
     870        1166511          765754            --   +1.749e+00           --
     875        1171538          768268            --   +1.749e+00           --
     880        1176673          770826            --   +1.749e+00           --
     885        1181826          773399            --   +1.749e+00           --
     890        1187035          775995            --   +1.749e+00           --
     895        1192012          778478            --   +1.749e+00           --
     900        1196885          780909            --   +1.749e+00           --
     905        1201885          783408            --   +1.749e+00           --
     910        1206843          785884            --   +1.749e+00           --
     915        1211884          788399            --   +1.749e+00           --
     920        1216955          790932            --   +1.749e+00           --
     925        1222044          793468            --   +1.749e+00           --
     930        1227360          796369            --   +1.749e+00           --
     935        1235959          802602            --   +1.749e+00           --
     940        1244274          809161            --   +1.749e+00           --
     945        1253003          815815            --   +1.749e+00           --
     950        1261549          822353            --   +1.749e+00           --
     955        1270231          828779            --   +1.749e+00           --
     960        1277823          835867            --   +1.749e+00           --
     965        1285156          843200            --   +1.749e+00           --
     970        1292612          850656            --   +1.749e+00           --
     975        1300864          857885            --   +1.749e+00           --
     980        1308740          864739            --   +1.749e+00           --
     985        1316024          872023            --   +1.749e+00           --
     990        1324380          880379            --   +1.749e+00           --
     995        1332567          888564            --   +1.749e+00           --
    1000        1340679          896676            --   +1.749e+00           --
    1005        1348774          904771            --   +1.749e+00           --
    1010        1356513          912222            --   +1.749e+00           --
    1015        1364023          919452            --   +1.749e+00           --
    1020        1371825          927254            --   +1.749e+00           --
    1025        1379819          934960            --   +1.749e+00           --
    1030        1387731          942584            --   +1.749e+00           --
    1035        1396107          950960            --   +1.749e+00           --
    1040        1404611          959464            --   +1.749e+00           --
    1045        1413142          967995            --   +1.749e+00           --
    1050        1421608          976461            --   +1.749e+00           --
    1055        1430067          984920            --   +1.749e+00           --
    1060        1438600          993453            --   +1.749e+00           --
    1065        1446245         1000986            --   +1.749e+00           --
    1070        1453032         1007773            --   +1.749e+00           --
    1075        1459735         1014452            --   +1.749e+00           --
    1080        1466558         1021275            --   +1.749e+00           --
    1085        1473283         1027977            --   +1.749e+00           --
    1090        1480086         1034780            --   +1.749e+00           --
    1095        1486772         1041443            --   +1.749e+00           --
    1100        1493609         1048280            --   +1.749e+00           --
    1105        1500680         1055203            --   +1.749e+00           --
    1110        1508916         1062960            --   +1.749e+00           --
    1115        1517283         1070634            --   +1.749e+00           --
    1120        1523624         1075919            --   +1.749e+00           --
    1125        1529642         1080809            --   +1.749e+00           --
    1130        1535385         1086134            --   +1.749e+00           --
    1135        1543065         1093542            --   +1.749e+00           --
    1140        1547558         1097536            --   +1.749e+00           --
    1145        1554843         1104587            --   +1.749e+00           --
    1150        1559503         1108750            --   +1.749e+00           --
    1155        1567162         1115362            --   +1.749e+00           --
    1160        1569531         1116433            --   +1.749e+00           --
    1165        1571958         1117717            --   +1.749e+00           --
    1170        1576611         1121617            --   +1.749e+00           --
    1175        1578714         1122740            --   +1.749e+00           --
    1180        1581065         1123791            --   +1.749e+00           --
    1185        1587863         1128976            --   +1.749e+00           --
    1190        1594771         1134783            --   +1.749e+00           --
    1195        1602990         1142960            --   +1.749e+00           --
    1200        1611177         1151131            --   +1.749e+00           --
    1205        1619334         1159256            --   +1.749e+00           --
    1210        1627470         1167368            --   +1.749e+00           --
    1215        1633984         1173882            --   +1.749e+00           --
    1220        1638192         1178086            --   +1.749e+00           --
    1225        1642291         1182175            --   +1.749e+00           --
    1230        1646400         1186278            --   +1.749e+00           --
    1235        1650467         1190343            --   +1.749e+00           --
    1240        1654490         1194360            --   +1.749e+00           --
    1245        1658713         1198581            --   +1.749e+00           --
    1250        1662996         1202856            --   +1.749e+00           --
    1255        1667162         1207016            --   +1.749e+00           --
    1260        1671366         1211216            --   +1.749e+00           --
    1265        1675543         1215387            --   +1.749e+00           --
    1270        1679821         1219659            --   +1.749e+00           --
    1275        1684105         1223937            --   +1.749e+00           --
    1280        1688347         1228173            --   +1.749e+00           --
    1285        1692466         1232290            --   +1.749e+00           --
    1290        1696670         1236488            --   +1.749e+00           --
    1295        1700814         1240624            --   +1.749e+00           --
    1300        1705037         1244843            --   +1.749e+00           --
    1305        1709173         1248973            --   +1.749e+00           --
    1310        1713278         1253074            --   +1.749e+00           --
    1315        1717456         1257244            --   +1.749e+00           --
    1320        1721640         1261420            --   +1.749e+00           --
    1325        1725926         1265702            --   +1.749e+00           --
    1330        1730168         1269934            --   +1.749e+00           --
    1335        1734271         1274029            --   +1.749e+00           --
    1340        1738392         1278148            --   +1.749e+00           --
    1344        1742653         1282405            --   +1.749e+00           --
    1349        1746059         1285807            --   +1.749e+00           --
    1354        1750187         1289927            --   +1.749e+00           --
    1359        1754455         1294191            --   +1.749e+00           --
    1364        1758696         1298426            --   +1.749e+00           --
    1369        1762946         1302676            --   +1.749e+00           --
    1374        1767082         1306810            --   +1.749e+00           --
    1379        1771314         1311038            --   +1.749e+00           --
    1384        1775493         1315217            --   +1.749e+00           --
    1389        1779608         1319328            --   +1.749e+00           --
    1394        1783803         1323523            --   +1.749e+00           --
    1399        1787933         1327651            --   +1.749e+00           --
    1404        1792047         1331757            --   +1.749e+00           --
    1409        1796259         1335961            --   +1.749e+00           --
    1414        1800329         1340031            --   +1.749e+00           --
    1419        1804423         1344121            --   +1.749e+00           --
    1424        1808526         1348214            --   +1.749e+00           --
    1429        1812714         1352396            --   +1.749e+00           --
    1434        1816880         1356558            --   +1.749e+00           --
    1439        1821124         1360794            --   +1.749e+00           --
    1444        1825399         1365065            --   +1.749e+00           --
    1449        1829608         1369272            --   +1.749e+00           --
    1454        1833787         1373449            --   +1.749e+00           --
    1459        1838023         1377679            --   +1.749e+00           --
    1464        1842264         1381914            --   +1.749e+00           --
    1469        1846411         1386061            --   +1.749e+00           --
    1474        1850554         1390200            --   +1.749e+00           --
    1479        1854697         1394337            --   +1.749e+00           --
    1484        1858882         1398516            --   +1.749e+00           --
    1489        1863097         1402725            --   +1.749e+00           --
    1494        1867122         1406748            --   +1.749e+00           --
    1499        1871219         1410837            --   +1.749e+00           --
    1504        1875410         1415024            --   +1.749e+00           --
    1509        1879632         1419244            --   +1.749e+00           --
    1514        1883849         1423459            --   +1.749e+00           --
    1519        1888042         1427648            --   +1.749e+00           --
    1524        1892261         1431861            --   +1.749e+00           --
    1529        1896453         1436043            --   +1.749e+00           --
    1534        1900675         1440257            --   +1.749e+00           --
    1539        1904775         1444345            --   +1.749e+00           --
    1544        1908826         1448392            --   +1.749e+00           --
    1549        1912949         1452509            --   +1.749e+00           --
    1554        1917169         1456717            --   +1.749e+00           --
    1559        1921403         1460947            --   +1.749e+00           --
    1564        1925584         1465120            --   +1.749e+00           --
    1569        1929608         1469140            --   +1.749e+00           --
    1574        1933802         1473330            --   +1.749e+00           --
    1579        1937984         1477510            --   +1.749e+00           --
    1584        1942171         1481691            --   +1.749e+00           --
    1589        1946351         1485867            --   +1.749e+00           --
    1594        1950554         1490064            --   +1.749e+00           --
    1599        1954680         1494176            --   +1.749e+00           --
    1604        1958905         1498397            --   +1.749e+00           --
    1609        1963094         1502578            --   +1.749e+00           --
    1614        1967330         1506810            --   +1.749e+00           --
    1619        1971535         1511011            --   +1.749e+00           --
    1624        1975582         1515056            --   +1.749e+00           --
    1629        1979680         1519150            --   +1.749e+00           --
    1634        1983882         1523340            --   +1.749e+00           --
    1639        1987920         1527376            --   +1.749e+00           --
    1644        1991997         1531447            --   +1.749e+00           --
    1649        1996091         1535529            --   +1.749e+00           --
    1654        2000242         1539672            --   +1.749e+00           --
    1659        2004510         1543932            --   +1.749e+00           --
    1664        2008779         1548191            --   +1.749e+00           --
    1669        2012984         1552390            --   +1.749e+00           --
    1674        2017121         1556521            --   +1.749e+00           --
    1679        2021428         1560816            --   +1.749e+00           --
    1684        2028363         1567751            --   +1.749e+00           --
    1689        2035799         1575187            --   +1.749e+00           --
    1694        2043459         1582847            --   +1.749e+00           --
    1699        2051183         1590571            --   +1.749e+00           --
    1704        2059079         1598467            --   +1.749e+00           --
    1709        2066202         1605590            --   +1.749e+00           --
    1714        2073726         1613114            --   +1.749e+00           --
    1719        2081430         1620818            --   +1.749e+00           --
    1724        2088712         1628100            --   +1.749e+00           --
    1729        2096479         1635867            --   +1.749e+00           --
    1734        2104332         1643720            --   +1.749e+00           --
    1739        2112087         1651475            --   +1.749e+00           --
    1743        2119686         1659074            --   +1.749e+00           --
    1748        2125776         1665164            --   +1.749e+00           --
    1753        2133418         1672806            --   +1.749e+00           --
    1758        2141222         1680610            --   +1.749e+00           --
    1763        2148953         1688341            --   +1.749e+00           --
    1768        2156090         1695478            --   +1.749e+00           --
    1773        2163324         1702712            --   +1.749e+00           --
    1778        2171097         1710485            --   +1.749e+00           --
    1783        2178932         1718320            --   +1.749e+00           --
    1788        2186802         1726190            --   +1.749e+00           --
    1793        2193932         1733320            --   +1.749e+00           --
    1798        2200935         1740323            --   +1.749e+00           --
    1803        2208001         1747389            --   +1.749e+00           --
    1808        2215822         1754770            --   +1.749e+00           --
    1813        2223685         1761889            --   +1.749e+00           --
    1818        2231579         1768261            --   +1.749e+00           --
    1823        2239539         1774690            --   +1.749e+00           --
    1828        2247138         1780275            --   +1.749e+00           --
    1833        2254879         1785757            --   +1.749e+00           --
    1838        2261108         1791046            --   +1.749e+00           --
    1843        2268664         1796849            --   +1.749e+00           --
    1848        2276960         1803244            --   +1.749e+00           --
    1853        2284611         1810002            --   +1.749e+00           --
    1858        2292589         1815678            --   +1.749e+00           --
    1863        2300667         1823119            --   +1.749e+00           --
    1868        2308327         1828489            --   +1.749e+00           --
    1873        2316833         1835719            --   +1.749e+00           --
    1878        2324239         1841610            --   +1.749e+00           --
    1883        2331879         1847076            --   +1.749e+00           --
    1888        2338695         1853892            --   +1.749e+00           --
    1893        2345671         1860868            --   +1.749e+00           --
    1898        2352523         1867720            --   +1.749e+00           --
    1903        2359221         1874418            --   +1.749e+00           --
    1908        2365959         1881156            --   +1.749e+00           --
    1913        2372914         1888111            --   +1.749e+00           --
    1918        2379945         1895142            --   +1.749e+00           --
    1923        2386925         1902122            --   +1.749e+00           --
    1928        2393988         1909185            --   +1.749e+00           --
    1933        2400830         1916027            --   +1.749e+00           --
    1938        2407688         1922885            --   +1.749e+00           --
    1943        2414652         1929849            --   +1.749e+00           --
    1948        2421622         1936819            --   +1.749e+00           --
    1952        2428520         1943717            --   +1.749e+00           --
    1957        2433839         1949010            --   +1.749e+00           --
    1962        2440817         1955950            --   +1.749e+00           --
    1967        2449297         1964430            --   +1.749e+00           --
    1972        2457888         1973021            --   +1.749e+00           --
    1977        2466308         1981416            --   +1.749e+00           --
    1982        2474767         1989852            --   +1.749e+00           --
    1987        2483174         1998259            --   +1.749e+00           --
    1992        2491734         2006795            --   +1.749e+00           --
    1997        2500117         2015155            --   +1.749e+00           --
    2002        2508518         2023556            --   +1.749e+00           --
    2007        2517126         2032141            --   +1.749e+00           --
    2012        2525646         2040637            --   +1.749e+00           --
    2017        2534309         2049300            --   +1.749e+00           --
    2022        2542797         2057788            --   +1.749e+00           --
    2027        2550829         2065540            --   +1.749e+00           --
    2032        2558576         2072506            --   +1.749e+00           --
    2037        2566332         2079694            --   +1.749e+00           --
    2042        2573571         2086245            --   +1.749e+00           --
    2047        2580979         2093041            --   +1.749e+00           --
    2052        2588103         2099421            --   +1.749e+00           --
    2057        2594913         2105687            --   +1.749e+00           --
    2062        2599890         2110254            --   +1.749e+00           --
    2067        2607664         2117779            --   +1.749e+00           --
    2072        2614261         2123731            --   +1.749e+00           --
    2077        2619365         2128442            --   +1.749e+00           --
    2082        2627385         2136254            --   +1.749e+00           --
    2087        2634914         2143504            --   +1.749e+00           --
    2092        2639175         2147026            --   +1.749e+00           --
    2097        2645114         2152160            --   +1.749e+00           --
    2102        2651989         2158570            --   +1.749e+00           --
    2107        2659866         2166417            --   +1.749e+00           --
    2112        2663565         2169292            --   +1.749e+00           --
    2117        2670155         2175190            --   +1.749e+00           --
    2122        2676515         2180493            --   +1.749e+00           --
    2127        2681259         2182691            --   +1.749e+00           --
    2132        2683484         2183600            --   +1.749e+00           --
    2137        2685120         2184788            --   +1.749e+00           --
    2142        2687538         2185667            --   +1.749e+00           --
    2147        2688687         2186482            --   +1.749e+00           --
    2152        2695593         2193172            --   +1.749e+00           --
    2157        2697957         2194026            --   +1.749e+00           --
    2162        2699445         2195134            --   +1.749e+00           --
    2167        2701964         2196157            --   +1.749e+00           --
    2172        2703134         2196985            --   +1.749e+00           --
    2177        2710482         2203799            --   +1.749e+00           --
    2182        2715674         2206560            --   +1.749e+00           --
    2187        2722369         2211937            --   +1.749e+00           --
    2192        2730178         2219392            --   +1.749e+00           --
    2197        2738325         2227523            --   +1.749e+00           --
    2202        2746630         2235798            --   +1.749e+00           --
    2207        2754963         2244103            --   +1.749e+00           --
    2212        2763122         2252258            --   +1.749e+00           --
    2217        2771138         2260258            --   +1.749e+00           --
    2222        2779195         2268289            --   +1.749e+00           --
    2227        2787354         2276418            --   +1.749e+00           --
    2232        2795651         2284715            --   +1.749e+00           --
    2236        2803293         2292357            --   +1.749e+00           --
    2241        2807319         2296379            --   +1.749e+00           --
    2246        2812308         2301362            --   +1.749e+00           --
    2251        2817345         2306385            --   +1.749e+00           --
    2256        2822410         2311446            --   +1.749e+00           --
    2261        2827471         2316505            --   +1.749e+00           --
    2266        2832544         2321574            --   +1.749e+00           --
    2271        2837635         2326657            --   +1.749e+00           --
    2276        2842617         2331627            --   +1.749e+00           --
    2281        2847610         2336616            --   +1.749e+00           --
    2286        2852684         2341676            --   +1.749e+00           --
    2291        2857571         2346553            --   +1.749e+00           --
    2296        2862516         2351486            --   +1.749e+00           --
    2301        2867500         2356462            --   +1.749e+00           --
    2306        2872479         2361435            --   +1.749e+00           --
    2311        2877476         2366426            --   +1.749e+00           --
    2316        2882410         2371350            --   +1.749e+00           --
    2321        2887307         2376245            --   +1.749e+00           --
    2326        2892276         2381200            --   +1.749e+00           --
    2331        2897161         2386079            --   +1.749e+00           --
    2336        2902013         2390919            --   +1.749e+00           --
    2341        2907073         2395973            --   +1.749e+00           --
    2346        2912029         2400923            --   +1.749e+00           --
    2351        2917008         2405890            --   +1.749e+00           --
    2356        2922000         2410874            --   +1.749e+00           --
    2361        2926813         2415671            --   +1.749e+00           --
    2366        2931651         2420503            --   +1.749e+00           --
    2371        2936552         2425394            --   +1.749e+00           --
    2376        2941462         2430296            --   +1.749e+00           --
    2381        2946436         2435258            --   +1.749e+00           --
    2386        2951357         2440171            --   +1.749e+00           --
    2391        2956274         2445078            --   +1.749e+00           --
    2396        2961158         2449952            --   +1.749e+00           --
    2401        2966123         2454911            --   +1.749e+00           --
    2406        2971038         2459816            --   +1.749e+00           --
    2411        2976027         2464795            --   +1.749e+00           --
    2416        2980993         2469747            --   +1.749e+00           --
    2421        2985951         2474693            --   +1.749e+00           --
    2426        2990896         2479630            --   +1.749e+00           --
    2431        2995849         2484577            --   +1.749e+00           --
    2436        3000772         2489494            --   +1.749e+00           --
    2441        3005689         2494397            --   +1.749e+00           --
    2446        3010650         2499352            --   +1.749e+00           --
    2451        3015692         2504390            --   +1.749e+00           --
    2456        3020746         2509440            --   +1.749e+00           --
    2461        3025681         2514367            --   +1.749e+00           --
    2466        3030627         2519311            --   +1.749e+00           --
    2471        3035482         2524160            --   +1.749e+00           --
    2476        3040345         2529019            --   +1.749e+00           --
    2481        3045367         2534031            --   +1.749e+00           --
    2486        3050360         2539016            --   +1.749e+00           --
    2491        3055346         2543988            --   +1.749e+00           --
    2496        3060241         2548875            --   +1.749e+00           --
    2501        3065218         2553846            --   +1.749e+00           --
    2506        3070143         2558759            --   +1.749e+00           --
    2511        3075212         2563820            --   +1.749e+00           --
    2516        3080216         2568816            --   +1.749e+00           --
    2521        3085086         2573676            --   +1.749e+00           --
    2526        3089930         2578512            --   +1.749e+00           --
    2531        3094893         2583461            --   +1.749e+00           --
    2536        3099577         2588137            --   +1.749e+00           --
    2541        3104418         2592966            --   +1.749e+00           --
    2546        3109328         2597868            --   +1.749e+00           --
    2551        3114157         2602685            --   +1.749e+00           --
    2556        3119095         2607617            --   +1.749e+00           --
    2561        3123948         2612456            --   +1.749e+00           --
    2566        3128746         2617246            --   +1.749e+00           --
    2571        3133250         2621746            --   +1.749e+00           --
    2576        3138039         2626531            --   +1.749e+00           --
    2581        3142793         2631283            --   +1.749e+00           --
    2586        3147558         2636042            --   +1.749e+00           --
    2591        3152094         2640570            --   +1.749e+00           --
    2596        3156754         2645224            --   +1.749e+00           --
    2601        3161455         2649913            --   +1.749e+00           --
    2606        3166268         2654722            --   +1.749e+00           --
    2611        3170982         2659430            --   +1.749e+00           --
    2616        3175647         2664093            --   +1.749e+00           --
    2621        3180293         2668729            --   +1.749e+00           --
    2626        3184970         2673394            --   +1.749e+00           --
    2631        3189543         2677957            --   +1.749e+00           --
    2636        3194082         2682488            --   +1.749e+00           --
    2641        3198629         2687027            --   +1.749e+00           --
    2646        3202860         2691252            --   +1.749e+00           --
    2651        3207497         2695881            --   +1.749e+00           --
    2656        3212013         2700393            --   +1.749e+00           --
    2661        3216580         2704956            --   +1.749e+00           --
    2666        3221152         2709520            --   +1.749e+00           --
    2671        3225716         2714080            --   +1.749e+00           --
    2676        3230213         2718565            --   +1.749e+00           --
    2681        3234715         2723055            --   +1.749e+00           --
    2686        3239238         2727576            --   +1.749e+00           --
    2691        3243719         2732051            --   +1.749e+00           --
    2696        3248214         2736540            --   +1.749e+00           --
    2701        3252805         2741123            --   +1.749e+00           --
    2706        3257275         2745583            --   +1.749e+00           --
    2711        3261693         2749993            --   +1.749e+00           --
    2716        3266176         2754468            --   +1.749e+00           --
    2721        3270639         2758929            --   +1.749e+00           --
    2726        3275053         2763335            --   +1.749e+00           --
    2731        3279381         2767653            --   +1.749e+00           --
